,decisions,meaningful,personal_identity,Feeling_good,knowledge, not_available,uncertainty,preference,purchased,intention
1853,1,1,1,1,0,0,1,1,1,1
1854,1,1,1,0,0,1,0,1,2,1
1855,1,1,1,1,0,0,0,1,2,0
1856,1,1,1,1,0,1,1,0,1,1
1857,0,1,1,1,1,1,1,0,2,0
1858,1,1,1,1,1,0,1,1,2,1
1859,1,1,1,0,1,1,1,1,2,1
1860,1,1,0,0,0,0,0,1,2,0
1861,1,1,1,1,0,1,1,1,2,0
1862,1,1,1,0,0,1,0,1,2,1
1863,1,1,1,0,1,1,1,1,2,1
1864,1,1,1,0,1,0,0,0,2,0
1865,0,1,1,1,0,0,1,1,1,0
1866,1,1,1,1,1,0,0,1,2,1
1867,1,1,1,1,0,1,1,1,2,0
1868,1,1,1,1,0,0,1,1,2,0
1869,1,1,1,1,0,0,1,1,2,1
1870,1,1,1,1,0,1,0,1,2,1
1871,1,1,1,0,0,1,1,1,0,0
1872,1,1,1,1,1,0,1,1,2,1
1873,1,1,1,0,1,0,1,0,2,1
1874,1,1,1,1,0,1,1,0,2,0
1875,0,1,1,1,0,0,1,1,1,0
1876,1,1,1,1,0,1,1,1,1,0
1877,1,1,1,1,0,1,1,1,2,1
